183 275
138 125 70
102 89 34
106 93 38
102 89 34
109 96 41
107 94 39
121 108 55
137 124 71
104 91 36
68 56 0
86 74 16
115 102 47
129 116 61
127 114 61
130 117 65
127 113 64
110 96 49
70 56 9
74 60 11
121 108 56
118 105 52
109 96 41
119 106 51
103 91 33
115 102 47
117 101 50
117 99 51
117 99 51
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
213 214 216
213 217 220
213 216 221
211 215 218
211 212 216
209 210 212
208 208 208
207 207 205
207 206 201
197 194 187
196 192 183
174 170 159
181 175 163
187 179 166
180 171 156
181 172 155
162 151 133
159 142 124
194 173 154
213 192 173
187 166 147
179 158 139
186 163 145
225 202 184
189 166 148
203 177 160
210 184 167
220 193 176
224 197 180
226 199 182
231 202 186
237 208 192
245 214 196
236 203 184
239 206 187
235 204 186
236 208 194
218 196 185
219 200 193
216 199 192
152 137 132
117 102 97
122 105 98
125 106 99
207 185 174
218 190 176
209 178 160
186 153 134
180 145 125
193 160 141
200 167 148
213 180 161
228 193 174
238 201 183
241 202 185
237 198 181
233 194 177
230 191 174
232 195 177
237 202 183
239 208 188
241 213 192
241 214 193
239 214 192
238 212 195
247 219 208
167 138 130
202 173 165
230 203 192
236 210 197
246 220 205
221 195 180
242 216 199
225 200 180
232 205 184
237 206 185
238 203 181
243 205 182
245 204 182
227 185 161
208 162 139
198 148 125
196 144 122
191 139 115
186 135 106
180 129 98
176 126 91
174 124 87
172 124 84
170 123 81
162 115 73
172 125 83
185 137 97
176 128 88
163 115 75
158 110 72
151 106 67
177 135 95
171 132 89
161 119 77
165 122 80
178 133 91
170 125 83
162 115 73
172 125 83
189 144 103
181 137 100
165 122 87
142 101 69
127 88 57
122 87 59
116 82 55
101 70 42
107 80 53
93 67 42
96 70 47
100 74 51
86 59 38
77 50 29
88 61 42
98 71 52
117 90 69
122 95 74
131 105 82
139 113 86
143 118 88
140 115 84
134 110 76
129 105 69
143 121 82
133 111 72
121 99 62
116 93 61
114 93 62
110 89 60
99 79 52
89 69 42
79 60 30
82 63 31
96 80 44
114 99 56
116 104 54
111 100 46
120 110 51
138 129 64
145 135 66
157 147 76
143 133 62
161 151 80
158 148 77
128 118 47
139 129 58
146 136 67
119 109 40
151 140 74
129 118 52
122 111 47
139 128 64
133 122 58
129 118 54
125 114 52
135 124 62
149 137 77
155 143 83
135 123 63
130 118 58
150 138 78
155 143 83
144 132 74
154 142 84
124 112 54
93 81 23
82 70 12
90 78 20
105 92 37
108 95 40
100 87 34
118 105 52
105 92 39
100 87 34
119 106 53
140 127 74
136 123 68
115 102 47
101 88 33
119 106 51
106 93 38
67 54 0
97 85 27
118 106 48
123 111 53
151 139 81
118 106 48
56 44 0
110 98 40
135 122 67
111 98 45
83 70 18
80 66 17
98 84 37
119 105 58
96 82 35
102 88 41
125 111 62
98 85 33
78 65 12
111 98 43
122 110 52
117 102 47
116 98 48
116 98 50
117 99 51
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
213 214 216
212 215 220
211 216 222
210 215 219
210 214 217
211 212 214
210 210 210
210 210 208
210 209 205
215 212 207
201 197 188
180 176 165
200 194 182
201 193 180
176 168 155
178 171 155
176 164 148
215 198 180
156 138 118
154 136 116
204 183 164
221 200 181
172 151 132
195 172 154
201 178 160
199 173 156
204 178 161
210 184 167
214 187 170
215 188 171
219 192 175
227 200 183
234 205 187
233 200 181
238 205 186
235 204 186
235 207 193
220 198 187
225 206 199
220 203 196
149 134 129
122 107 102
123 106 99
123 104 97
191 169 158
214 186 172
201 170 152
188 155 136
187 152 132
193 160 141
204 171 152
219 186 167
234 199 180
240 203 185
239 202 184
236 197 180
233 194 177
230 193 175
234 197 179
237 202 183
239 208 188
240 212 191
239 212 191
237 212 190
236 211 191
228 202 189
226 199 188
238 211 200
247 221 208
237 211 198
216 193 177
213 190 174
232 206 189
229 203 186
233 206 187
234 203 185
232 199 180
241 204 185
249 208 190
239 196 179
224 178 162
230 183 165
222 175 155
212 166 143
204 158 134
202 155 127
202 156 123
202 156 120
203 155 117
205 157 117
195 148 106
179 130 89
172 123 82
172 123 82
163 114 73
162 113 73
179 131 91
152 110 68
161 119 77
162 119 77
163 120 77
166 121 79
154 109 67
154 107 65
174 126 86
170 125 86
148 102 66
144 100 65
140 99 67
133 94 65
147 110 83
149 113 87
117 85 60
111 83 59
109 83 58
102 76 53
99 72 51
94 67 48
76 49 30
73 46 29
93 66 49
102 75 56
97 70 49
94 68 45
102 76 51
116 90 63
125 100 69
126 102 68
122 98 62
124 102 63
118 96 59
110 87 53
106 83 51
102 81 50
97 76 47
86 66 39
79 59 32
85 66 36
92 73 40
104 89 50
118 103 60
119 107 57
117 106 50
126 116 55
140 131 66
117 107 36
161 151 79
145 135 63
148 138 66
161 151 79
144 134 63
151 141 70
159 149 80
123 113 44
144 133 67
153 142 76
128 117 51
133 122 56
144 133 69
134 123 59
155 144 80
163 152 88
152 141 75
144 133 69
150 139 75
140 129 67
116 105 43
122 111 49
146 134 74
145 133 75
137 125 67
145 132 77
135 122 67
102 89 34
97 84 31
99 86 33
78 65 13
84 70 21
116 102 53
118 105 53
111 98 46
123 110 58
122 109 56
120 107 54
137 124 69
118 105 50
105 93 35
52 40 0
97 85 25
134 122 62
119 107 47
146 135 73
139 127 67
129 117 59
127 115 57
118 105 50
133 120 67
144 131 79
96 82 33
52 38 0
66 52 5
93 79 32
105 91 44
101 87 38
95 82 30
82 69 16
100 87 32
132 120 62
111 96 41
79 62 10
82 62 12
83 63 13
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
213 214 216
211 214 219
210 215 221
210 215 219
209 214 218
210 214 217
211 212 214
212 212 212
212 213 208
217 216 211
199 196 189
179 175 166
202 198 187
201 195 183
167 159 146
169 162 146
175 166 149
210 195 176
162 144 124
163 145 125
214 196 176
231 210 191
169 148 129
187 164 146
208 185 167
205 179 162
208 182 165
212 186 169
211 185 168
212 185 168
215 188 171
223 196 179
231 202 184
235 202 183
242 209 190
240 209 191
239 211 197
228 206 195
237 218 211
228 211 204
151 136 131
112 97 92
111 94 87
122 103 96
196 174 163
233 205 191
197 166 148
179 146 127
182 150 129
192 161 141
206 175 155
225 192 173
237 204 185
241 206 187
238 201 183
235 196 179
233 194 177
235 198 180
236 201 182
238 205 186
240 209 189
238 210 189
235 210 188
230 208 185
229 207 186
223 197 182
243 217 204
234 208 195
246 223 209
235 212 196
226 203 187
255 233 217
235 212 196
238 212 195
228 201 184
226 197 181
237 204 187
243 206 190
237 198 183
237 195 181
242 199 183
231 188 172
229 186 169
222 179 160
207 165 141
194 150 123
188 143 112
191 147 112
198 153 114
194 149 108
206 159 115
186 137 94
163 115 69
169 121 75
176 125 82
173 122 79
178 129 88
143 100 57
145 106 63
146 105 61
151 108 65
159 114 72
148 103 61
143 96 54
158 111 69
175 130 89
150 106 69
151 108 73
149 108 76
133 94 65
141 105 79
141 107 82
102 70 45
113 85 61
127 101 78
120 93 72
106 79 58
95 68 49
74 47 28
69 42 25
92 65 48
97 70 51
89 62 43
83 56 35
92 66 41
111 85 58
129 104 74
137 112 81
138 114 80
114 92 55
106 84 47
98 75 41
98 75 43
100 79 48
97 76 47
84 64 37
72 53 23
80 61 29
101 82 49
111 96 57
109 95 50
115 103 51
134 123 67
140 130 69
132 123 56
141 131 59
163 154 79
153 143 71
132 122 50
125 115 43
140 130 58
159 149 78
150 140 69
144 134 63
115 105 36
154 144 75
149 138 72
130 119 53
154 143 77
146 135 71
132 121 55
126 116 47
138 128 57
129 119 50
136 125 59
136 125 59
112 101 37
102 91 27
97 86 24
128 116 56
127 115 57
144 131 76
135 122 69
104 91 38
108 95 43
107 94 42
65 51 2
38 24 0
90 76 29
102 88 41
92 78 29
106 92 43
106 93 41
104 91 38
126 113 58
104 92 34
109 97 39
72 60 0
111 100 38
137 126 64
109 98 34
133 122 58
145 134 70
130 118 58
145 133 75
133 120 65
121 108 55
123 110 58
98 84 35
74 60 13
84 70 23
92 78 31
96 82 35
88 74 25
125 112 60
132 119 66
113 100 45
130 118 60
116 101 46
118 101 49
121 101 51
123 103 53
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
213 214 216
209 214 218
208 215 221
210 215 219
210 215 219
211 215 218
213 214 216
214 214 214
214 215 210
216 215 210
205 202 195
185 181 172
201 197 186
196 190 178
165 159 147
167 161 147
171 162 147
210 195 176
171 153 133
156 138 118
193 175 155
225 204 185
171 150 131
183 160 142
204 181 163
207 184 166
209 186 168
211 185 168
208 182 165
206 179 162
208 181 164
216 189 172
224 195 177
229 196 177
239 206 187
236 205 187
235 207 193
227 205 194
238 219 212
228 211 204
146 131 126
107 92 87
111 94 87
122 103 96
181 159 148
229 201 187
197 166 148
187 154 135
188 153 133
193 160 141
208 177 157
229 196 177
243 208 189
244 207 189
238 201 183
233 196 178
232 195 177
240 203 185
241 206 187
241 208 189
240 209 189
237 209 188
232 205 184
227 202 180
223 201 180
225 199 182
243 217 202
219 196 180
231 208 192
234 211 195
230 209 192
252 231 214
222 199 183
232 206 191
228 200 186
231 202 188
241 208 193
239 203 189
232 192 180
235 193 181
245 203 191
234 194 182
232 195 179
229 191 172
219 181 160
208 168 143
199 158 128
198 155 120
200 156 117
202 157 115
205 158 114
191 143 97
171 123 77
170 119 74
179 126 82
183 130 86
181 130 85
164 121 78
165 124 80
160 117 74
164 121 78
175 131 86
162 118 73
151 104 62
160 112 72
150 105 66
150 104 68
160 115 82
155 114 84
138 99 70
139 102 76
138 102 78
115 83 60
100 74 51
110 86 62
111 86 64
99 74 52
90 65 45
85 59 42
85 59 44
87 61 46
91 65 48
90 65 45
90 65 43
94 70 46
102 78 52
113 90 59
123 100 68
129 106 72
106 84 47
106 84 47
107 84 50
107 84 52
103 82 51
98 77 48
91 71 44
86 66 39
81 62 32
98 79 46
102 87 46
95 81 36
104 92 40
124 114 55
123 113 51
105 96 29
135 125 53
133 124 49
134 125 50
105 96 21
96 86 14
138 128 56
159 149 77
151 141 70
141 131 60
99 89 20
129 119 50
154 144 75
132 121 55
146 135 69
156 145 79
119 109 40
61 51 0
131 121 49
144 134 63
130 120 49
116 106 37
110 99 33
127 116 52
128 117 55
116 104 44
127 115 57
122 109 54
79 66 13
50 37 0
82 68 19
117 103 54
109 95 48
116 102 57
98 84 39
65 51 6
66 52 5
108 94 47
129 115 66
120 107 55
115 102 49
114 101 46
119 107 47
97 86 24
113 102 38
118 107 43
107 96 30
130 119 53
131 120 56
134 122 62
150 137 82
128 115 62
67 54 2
46 32 0
89 75 26
131 117 70
134 120 75
140 126 81
110 96 49
86 72 23
106 92 43
124 111 59
108 95 42
102 89 34
115 100 45
89 72 20
91 71 21
92 72 22
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 216
210 214 217
210 213 218
211 215 218
211 215 218
213 214 218
214 215 217
215 215 215
216 215 213
227 226 222
225 222 217
205 202 195
212 208 199
204 200 189
180 176 165
183 179 167
179 171 158
161 148 131
191 174 156
170 153 135
133 116 98
158 139 122
162 144 124
190 169 150
178 157 138
194 173 154
196 173 155
195 172 154
192 166 149
187 161 144
189 162 145
196 169 152
204 175 157
218 187 167
228 197 177
225 196 178
225 197 183
220 196 184
235 212 204
222 203 197
136 121 116
121 107 104
128 114 111
116 101 96
134 115 108
188 166 153
192 164 150
210 179 161
207 176 156
190 161 143
207 178 160
231 200 180
242 211 191
241 209 188
236 201 181
233 196 178
232 195 177
244 207 191
244 208 194
243 210 195
241 209 194
236 207 191
230 203 184
224 199 179
221 196 176
163 137 120
222 196 181
228 202 187
234 208 193
239 216 200
221 198 182
224 201 185
232 206 191
219 191 177
236 207 193
246 214 201
238 204 192
232 196 184
235 197 186
238 198 188
235 195 183
236 198 185
229 193 177
226 189 170
228 192 170
232 195 169
228 189 160
215 174 142
204 161 126
215 171 132
202 159 117
212 167 125
224 177 133
207 158 115
189 140 97
183 132 89
170 121 78
168 125 82
171 129 87
168 125 83
169 126 84
172 129 87
155 112 70
142 99 57
152 108 69
120 78 40
146 103 68
162 122 87
157 116 86
144 105 76
137 100 73
137 101 75
138 104 79
112 82 58
105 77 53
110 82 60
111 84 63
113 86 65
131 104 85
134 107 88
109 82 65
107 80 61
114 89 69
120 95 73
116 92 68
107 83 57
105 81 53
113 89 61
123 100 69
96 73 39
113 90 56
127 104 72
122 99 68
104 83 52
94 73 44
98 79 49
109 90 58
128 109 76
124 106 68
120 105 62
123 109 60
129 118 64
131 121 62
123 113 51
112 103 36
134 124 53
139 130 55
152 143 68
125 116 41
129 119 47
160 150 78
147 137 65
146 136 64
158 148 77
151 141 70
149 139 68
160 150 81
115 105 36
93 83 14
139 129 60
136 126 57
123 113 41
148 138 66
138 128 56
145 135 64
135 125 56
101 91 22
118 107 41
146 135 71
124 113 51
151 139 79
138 126 68
92 79 24
84 71 16
121 108 55
141 128 75
130 117 65
145 129 80
119 103 54
97 81 32
92 76 27
92 76 25
96 80 29
112 96 44
129 114 59
142 127 70
131 116 57
108 94 33
102 88 27
98 84 21
114 100 37
138 124 61
117 103 40
136 124 64
127 115 57
138 125 70
116 103 50
67 54 2
77 63 14
121 107 60
128 114 67
147 133 86
111 97 50
98 84 35
96 83 31
127 114 61
134 121 66
99 87 29
118 103 46
113 96 42
113 96 42
114 97 43
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
219 215 216
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
217 213 214
215 211 212
215 211 212
215 211 212
215 211 212
215 211 212
215 211 212
215 211 212
213 211 212
213 211 214
213 211 216
213 211 214
213 211 214
213 211 214
213 211 212
213 212 210
215 211 210
214 210 207
223 220 215
211 208 203
200 197 190
201 198 191
186 181 175
168 164 155
175 168 158
156 147 132
214 203 185
174 161 144
142 129 112
145 129 113
163 148 129
175 158 140
190 171 154
188 169 152
200 179 162
198 175 157
196 170 153
201 176 156
194 169 149
192 165 146
205 178 159
213 186 169
226 199 182
239 210 192
225 196 180
228 199 185
233 206 195
241 218 212
164 144 143
118 103 106
116 105 109
97 88 91
110 98 98
208 193 188
211 191 180
189 163 148
192 165 148
187 161 146
215 189 174
227 200 181
228 200 178
237 207 183
238 206 183
233 198 178
236 200 184
240 202 191
248 209 202
240 202 199
255 231 227
242 209 200
238 208 197
238 209 193
196 169 150
157 130 113
232 205 188
254 227 210
233 206 189
242 213 197
243 214 198
228 199 183
230 198 183
236 204 189
236 204 189
236 203 188
237 201 187
237 199 186
236 198 185
235 197 184
234 196 183
233 198 179
232 197 177
231 194 175
229 193 171
226 190 166
225 188 162
223 186 159
224 185 156
206 165 133
197 157 122
201 158 124
212 169 134
209 165 128
189 145 108
174 128 92
171 125 89
176 130 94
169 123 87
164 120 83
164 120 83
155 113 75
143 103 67
142 104 67
150 112 76
152 116 80
152 116 80
151 115 81
150 114 82
155 116 87
156 117 88
149 109 83
137 100 73
125 89 63
99 65 40
112 77 55
112 80 57
119 87 64
122 91 70
100 69 48
111 83 61
108 80 59
117 90 69
127 102 80
119 94 72
109 87 63
125 103 79
127 105 81
101 79 55
87 63 37
94 70 42
106 82 54
112 88 60
96 75 46
84 63 32
97 78 45
122 104 66
121 103 63
111 94 50
108 94 45
108 95 43
154 143 87
142 132 73
121 111 50
109 100 35
135 125 54
150 140 68
150 140 68
158 148 76
114 104 32
160 150 78
163 153 81
145 135 63
160 150 78
127 117 45
142 132 60
125 115 44
136 126 55
158 148 77
119 109 38
124 114 43
153 143 72
154 144 73
145 135 64
146 136 67
153 143 74
134 124 55
120 110 41
137 126 60
139 128 62
126 115 49
133 122 58
123 112 48
130 119 55
112 101 37
132 121 57
146 132 71
133 117 58
133 116 60
142 125 69
111 94 38
99 82 26
116 99 43
107 90 34
114 97 41
125 108 52
141 124 68
120 103 47
147 130 74
132 115 59
129 112 56
137 120 64
135 118 62
129 115 54
130 119 57
136 124 64
137 125 67
129 116 61
120 107 54
119 106 54
124 111 59
135 122 70
116 103 51
120 107 54
108 95 40
113 101 43
128 116 56
112 101 39
117 106 44
139 125 62
131 117 54
123 109 46
219 215 216
219 215 216
219 215 216
219 215 216
